,path,file_name,letter,image_based,decision_date,request_date,table,table_pages,articles,request,decision,note
68,/home/julian/Documents/amsterdamse_wob_besluiten/besluiten/besluit_wob_durgerdammerdijk_138_geanonimiseerd.pdf,besluit_wob_durgerdammerdijk_138_geanonimiseerd.pdf,1,0,8-10-2018,16-7-2018,1,"7,8",,"documenten die betrekking hebben op de (her)ontwikkeling van het boerenerf aan de Durgerdammerdijk 138, en op de verplaatsing van dat boerenerf naar de Liergouw.",Gezien bovenstaande wijs ik het verzoek gedeeltelijk toe.,
70,/home/julian/Documents/amsterdamse_wob_besluiten/besluiten/besluit_wob-verzoek_getekend_anoniem.pdf,besluit_wob-verzoek_getekend_anoniem.pdf,1,0,29-11-2018,5-9-2018,0,,,"De projectontwikkeling ter plaatse van de ligplaatsen en tuinen van onder andere uw woonboot; 2. De verkeerstelling die in mei 2018 Is gehouden op de Joan MuyskenWeg; De brug en de bloembakkenvariant (dubbele T-splitsing), waaronder ook het doortrekken van de AnnstelstroornIaan over de Az (uw Voorstel); 4. De ligplaatsen aan de overzijde van de Duivendrechtsevaart (aan de zijde van het Amstelkwartier); 5. De illegale bomenkap; 6. De omgevallen wilg.",Uw verzoek wordt gedeeltelijk ingewilligd.,
71,/home/julian/Documents/amsterdamse_wob_besluiten/besluiten/besluit_wob-verzoek_handhaving_honden_en_hondenuitlaatcentrales_nieuwendammerdijk.pdf,besluit_wob-verzoek_handhaving_honden_en_hondenuitlaatcentrales_nieuwendammerdijk.pdf,1,0,26-6-2020,3-4-2020,1,"10,11,12,13","1,3,6,7,10,11","handhaving hondenuitlaatdiensten en handhaving loslopende honden ter hoogte van Nieuwendammerdijk , alsmede over de hangjongeren, parkeerprobleem (boottrailers) en de komst van NoordKust.",Ik heb besloten het document met nummer 9 openbaar te maken met uitzondering van de daarin vermelde persoonsgegevens.,
72,/home/julian/Documents/amsterdamse_wob_besluiten/besluiten/besluit_wob-verzoek_klacht-_en_beroepsprocedures_inzake_bouwterrein_van_gelder.pdf,besluit_wob-verzoek_klacht-_en_beroepsprocedures_inzake_bouwterrein_van_gelder.pdf,1,0,7-10-2020,23-6-2020,1,"10,11,12,13","1,3,6,7,10,11","Op 10 december 2019 liet klachtcoördinator per e-mail weten inzake de bejegeningsklacht 4092: ""Het wederhoor gesprek van de bejegeningsklacht is geweest. Ik ben, samen met mijn collega van het Ingenieursbureau, een verslag van beide gesprekken aan het maken."" Alle gespreksverslagen, gespreksnotities en andere schriftelijke vastleggingen van de (telefonische) gesprekken die zijn gevoerd met de klagers, beklaagden en de getuige gebiedsmakelaar en anderen worden hierbij opgevraagd. Inclusief al het berichtenverkeer daaromtrent, al dan niet intern tussen ambtenaren onderling, al dan niet op privételefoons en al dan niet via privé e-mailadressen. Alle informatie hierover wordt dus opgevraagd. 2. De notulen, (voorbereidende) stukken en al het berichtenverkeer van en rondom de vergadering van het dagelijks bestuur van stadsdeel Noord van 23 juni 2020 voor zover dat betrekking heeft op het besluit het bezwaarschrift inzake JB.20.002010.001 ongegrond te verklaren. 3. De notulen, (voorbereidende) stukken en al het berichtenverkeer van en rondom de vergadering van het dagelijks bestuur van stadsdeel Noord van 7 januari 2020 voor zover dat betrekking heeft op het besluit de bezwaarschriften inzake JB.19.013792.001 ongegrond te verklaren. 4. In het advies van de bezwaarcommissie d.d. 15 juni 2020 inzake JB.20.002010.001 staat in randnummer 6.28: ""Tijdens het vooroverleg Werkgroep Werk in Uitvoering (hierna: WWU} op 8 juli 2019 is het plantsoen tussen de Meeuwenlaan en Zamenhofstraat als best mogelijke optie naar voren gekomen [ ... ]"". Hierbij worden de notulen, (voorbereidende) stukken en al het berichtenverkeer van en rondom genoemd vooroverleg d.d. 8 juli 2019 opgevraagd voor zover dat betrekking heeft op het bouwterrein van Van Gelder op genoemd plantsoen.","Ik heb besloten de documenten met nummers 1, 2, 2a, 3, 3a, 4, 4a, 5, 5a, 7, 8, 8a, 8b, 9, 10, 11, 12, 14 en 15 openbaar te maken met uitzondering van de daarin vermelde persoonsgegevens.",
76,/home/julian/Documents/amsterdamse_wob_besluiten/besluiten/besluit_wob-verzoek_project_noordeinde.pdf,besluit_wob-verzoek_project_noordeinde.pdf,1,0,2-10-2020,22-6-2020,1,"10,11","1,3,6,7,10,11","de besluitvorming rondom het project Noordeinde, inzake het buitenspelen van kinderen. de besluitvorming wat betreft de ligging van het nieuwe wooncomplex t.o.v. de school Elzenhagen. Denk aan de geadviseerde normen hieromtrent qua afstand, maar ook qua geluid etc.; - inzake de besluitvorming wat betreft het aantal gecreëerde parkeerplaatsen en waarom niet is gekozen voor een ondergrondse parkeergarage; - de besluitvorming wat betreft het inleveren van de speeltuin / buitenspeelplaats van de kinderen voor het wooncomplex en waarom de school hier niet in is gecompenseerd qua buitenruimte; - de besluitvorming wat betreft de “binnentuin” voor het wooncomplex. Wat hier de bestemming van wordt, of er gedacht is aan buitenspeelmogelijkheden op dit terrein, etc..",Ik heb besloten de documenten met nummers 1 en 2 openbaar te maken met uitzondering van de daarin vermelde persoonsgegevens.,
77,/home/julian/Documents/amsterdamse_wob_besluiten/besluiten/besluit_wob-verzoek_sloop_waddenwegviaduct.pdf,besluit_wob-verzoek_sloop_waddenwegviaduct.pdf,1,0,2-9-2020,29-6-2020,1,"9,10","1,3,6,7,10,11",de sloop van het Waddenwegviaduct. alle documenten inclusief notities en e-mailberichten welke ten grondslag hebben gelegen aan de beslissing om de doorgaande autowegverbinding over de Waddenweg op te heffen en niet te overwegen om een smalle en hogere nieuwe verbinding te maken.,De gevonden documenten zijn reeds openbaar.,
78,/home/julian/Documents/amsterdamse_wob_besluiten/besluiten/Besluit WOB verzoek verzoeker 1.pdf,Besluit WOB verzoek verzoeker 1.pdf,1,0,22-1-2021,4-12-2020,0,,"1,3,6,7,10,11",alle communicatie die geleid hebben tot het besluit tot opheffing van 14 parkeerplaatsen aan het Van Bossepad 4-10. Hieronder met name het handhavingsverzoek.,Ik heb besloten de documenten met nummers 1 t/m 9 openbaar te maken met uitzondering van de daarin vermelde persoonsgegevens.,
79,/home/julian/Documents/amsterdamse_wob_besluiten/besluiten/Besluit WOB verzoek verzoeker 2.pdf,Besluit WOB verzoek verzoeker 2.pdf,1,0,22-1-2021,8-12-2020,0,,"1,3,6,7,10,11",alle communicatie die geleid hebben tot het besluit tot opheffing van 14 parkeerplaatsen aan het Van Bossepad 4-10. Hieronder met name het handhavingsverzoek.,Ik heb besloten de documenten met nummers 1 t/m 9 openbaar te maken met uitzondering van de daarin vermelde persoonsgegevens.,
80,/home/julian/Documents/amsterdamse_wob_besluiten/besluiten/besluit_wob-verzoek_weigeren_omgevingsvergunning_clazina-maria.pdf,besluit_wob-verzoek_weigeren_omgevingsvergunning_clazina-maria.pdf,1,0,12-12-2019,2-10-2019,0,,,"alle correspondentie, die stadsdeel Noord met het Hoogheemraadschap Hollands Noorderkwartier (HHNK) heeft gevoerd m.b.t. de aanvraag omgevingsvergunning OLO 2996381 om een ligplaats te mogen innemen met het schip Clazina Maria aan steiger 6 aan de Schellingwouderdijk 394.",,Partly image-based
92,/home/julian/Documents/amsterdamse_wob_besluiten/besluiten/deelbesluit_2_bosco_stukken_terras_vanaf_start_getekend_inclusief_inventarislijst.pdf,deelbesluit_2_bosco_stukken_terras_vanaf_start_getekend_inclusief_inventarislijst.pdf,1,0,20-10-2020,2-6-2020,1,"9,10","1,3,6,7,10,11",documenten die te maken hebben met de toestemming voor het zogenaamde ‘coronaterras’ van café Bosco aan de 1 e Constantijn Huijgensstraat 7-9. alle stukken met betrekking tot de uitbreiding van het terras van café Bosco vanaf de periode van 1 januari 2018.,Ik heb besloten het document/de documenten met nummers 1 tot en met 26 openbaar te maken met uitzondering van de daarin vermelde persoonsgegevens.,
